,numerical_label,set,text_label,image_index,airplane,automobile,bird,cat,deer,dog,frog,horse,ship,truck,text_label_pred,text_label_gt_class_prob,to_label
12532,5,val,dog,12532,0.000151412,0.000317204,0.00172577,0.8319169,0.000142162,0.16503647,0.000239166,0.000120589,4.45E-05,0.000305795,cat,0.16503647,Yes
12549,2,val,bird,12549,0.000330475,8.33E-05,0.08194743,0.001846523,0.000177032,0.001080897,0.9140733,0.000232363,0.000139223,8.95E-05,frog,0.08194743,Yes
12586,1,val,automobile,12586,0.28752843,0.01866637,0.008616504,0.000426149,0.000568664,0.000371991,0.001814907,0.000641838,0.002863927,0.6785011,truck,0.01866637,Yes
12672,4,val,deer,12672,0.000120134,0.000108239,0.005047205,0.000503718,0.002558586,0.9908489,0.000484103,0.000130747,9.03E-05,0.0001081,dog,0.002558586,Yes
12750,3,val,cat,12750,0.001876465,0.000190807,8.98E-05,0.1551364,0.00114006,0.840168,0.00022809,0.000877632,0.000102123,0.000190613,dog,0.1551364,Yes
12912,5,val,dog,12912,0.007959344,0.002951151,0.017098784,0.010037158,0.002468169,0.014980037,0.87949127,0.008822946,0.025802996,0.03038818,frog,0.014980037,Yes
13359,5,val,dog,13359,0.001234256,0.12053405,0.000799282,0.6820052,0.005302804,0.15904321,0.002073434,0.003044896,0.024234569,0.001728266,cat,0.15904321,Yes
13436,0,val,airplane,13436,0.024315462,0.96460164,0.000597432,0.000360484,0.000332301,0.000177307,0.00042244,0.000240944,0.008001321,0.000950734,automobile,0.024315462,Yes
13533,3,val,cat,13533,0.000937751,0.001053452,0.004829042,0.113206774,0.75360876,0.107507974,0.002144687,0.014656346,0.000418336,0.001636909,deer,0.113206774,Yes
13597,7,val,horse,13597,0.02947074,0.001323784,0.005656151,0.8647946,0.00275312,0.002151111,0.000397919,0.092036314,0.000762302,0.000653952,cat,0.092036314,Yes
13634,6,val,frog,13634,0.011243467,0.019415762,0.867107,0.025417896,0.008431254,0.000839836,0.020720778,0.001204944,0.000737241,0.044881858,bird,0.020720778,Yes
13677,2,val,bird,13677,0.001413581,0.00055565,0.06754076,0.2718824,0.001038684,0.6442066,0.010366131,0.000841687,0.001524295,0.000630194,dog,0.06754076,Yes
13725,3,val,cat,13725,0.000193476,5.54E-06,0.998357,0.00105813,4.80E-05,9.96E-06,0.000157541,0.000136082,1.85E-05,1.57E-05,bird,0.00105813,Yes
13760,4,val,deer,13760,0.000657696,0.000523353,0.000486196,0.061882567,0.0945251,0.8365933,0.003972631,0.000556104,0.00036053,0.000442528,dog,0.0945251,Yes
13846,4,val,deer,13846,0.04278358,0.007233603,0.27134597,0.36450496,0.26959136,0.001143369,0.030637696,0.003670822,0.001303351,0.007785314,cat,0.26959136,Yes
14010,8,val,ship,14010,0.000181418,0.004016576,0.000116216,0.000133709,0.000153985,5.30E-05,8.83E-05,0.000115407,0.004452514,0.99068904,truck,0.004452514,Yes
14023,0,val,airplane,14023,0.04968985,0.000474579,0.9235032,0.00184022,0.022526838,0.000444716,0.000548272,0.000237088,0.000508452,0.000226885,bird,0.04968985,Yes
14034,5,val,dog,14034,0.002289417,0.03535453,0.003632224,0.038232762,0.000802763,0.24922846,0.00084792,0.00473765,0.002480784,0.66239345,truck,0.24922846,Yes
14127,2,val,bird,14127,0.000253199,3.19E-05,0.12215195,0.005556646,4.61E-05,0.000304602,0.8715444,2.27E-05,3.83E-05,5.01E-05,frog,0.12215195,Yes
14206,2,val,bird,14206,0.000660299,0.000375711,0.004591439,0.34521124,0.63096786,0.01456328,0.001064747,0.001298602,0.000465276,0.000801621,deer,0.004591439,Yes
14225,3,val,cat,14225,0.000793394,0.000516059,0.001209502,0.46750516,0.50883067,0.002393526,0.01747214,0.000322568,0.000318952,0.00063806,deer,0.46750516,Yes
14269,3,val,cat,14269,0.007084326,0.001457328,0.71658385,0.1927632,0.019772314,0.030192554,0.002015515,0.021167945,0.001416082,0.007546974,bird,0.1927632,Yes
14405,5,val,dog,14405,0.000189283,0.00033204,0.000261076,0.6647791,0.001323595,0.3296931,0.00041681,0.000787538,0.000188457,0.002028852,cat,0.3296931,Yes
14423,2,val,bird,14423,0.96451324,0.000103602,0.001088153,0.003127994,0.000194939,7.57E-05,0.030392602,0.000175236,0.000260202,6.83E-05,airplane,0.001088153,Yes
14485,3,val,cat,14485,0.014399188,0.026188243,0.06652312,0.27726564,0.002734514,0.005340003,0.3318936,0.26139742,0.010640522,0.003617747,frog,0.27726564,Yes
14558,3,val,cat,14558,0.000961652,0.000686868,0.001225962,0.22716355,0.021836944,0.009550462,0.7366268,0.000536586,0.000882999,0.000528213,frog,0.22716355,Yes
14602,2,val,bird,14602,0.003919972,0.000761947,0.27372816,0.024480484,0.68541455,0.006649249,0.001406964,0.002973388,0.000435201,0.000230071,deer,0.27372816,Yes
14661,9,val,truck,14661,0.003978091,0.009110115,0.001727655,0.020452267,0.015914328,0.034629032,0.000850214,0.8746094,0.001308678,0.0374203,horse,0.0374203,Yes
15128,8,val,ship,15128,0.9728084,0.000123183,0.000327546,0.000244565,0.000306914,4.47E-05,0.001231363,0.000167646,0.024470344,0.000275253,airplane,0.024470344,Yes
15210,3,val,cat,15210,0.9013614,0.001886985,0.0631906,0.009046541,0.001418836,0.000883507,0.0016827,0.001121152,0.00130806,0.018100165,airplane,0.009046541,Yes
15264,9,val,truck,15264,0.000365578,0.95757467,0.000163893,0.000495538,0.000475034,0.000615356,0.000328903,0.001334151,0.000396778,0.03825003,automobile,0.03825003,Yes
15339,4,val,deer,15339,0.001304058,0.000504637,0.013997127,0.002623648,0.09196262,0.001447145,0.88560134,0.001140183,0.000775831,0.000643395,frog,0.09196262,Yes
15380,2,val,bird,15380,0.8457925,0.000260805,0.15046465,0.000410959,0.000908643,0.000415076,0.000353751,0.000482982,0.000731869,0.000178688,airplane,0.15046465,Yes
15450,5,val,dog,15450,3.53E-05,6.17E-05,3.43E-05,0.99959177,4.16E-05,0.000165872,1.55E-05,2.63E-05,1.39E-05,1.35E-05,cat,0.000165872,Yes
15493,3,val,cat,15493,0.000145727,0.000129111,0.00016131,0.000775132,0.006397319,0.9893902,0.00011268,0.002660615,0.000129599,9.83E-05,dog,0.000775132,Yes
15641,3,val,cat,15641,0.86005205,0.000462987,0.000554128,0.1344918,0.001444233,0.000119851,0.000466781,0.000421178,0.00166827,0.000318645,airplane,0.1344918,Yes
15650,6,val,frog,15650,0.001135689,0.003959728,0.0003696,0.001453551,0.002917982,0.009210685,0.13365778,0.000294099,0.008689847,0.838311,truck,0.13365778,Yes
15697,2,val,bird,15697,0.001094689,0.005458691,0.03474856,0.11939376,0.000930858,0.004217534,0.8290364,0.001971744,0.000615722,0.002532035,frog,0.03474856,Yes
15706,3,val,cat,15706,0.31807372,0.002674184,0.64702183,0.003239873,0.002406925,0.00145132,0.004131701,0.001609009,0.01824389,0.00114756,bird,0.003239873,Yes
15769,7,val,horse,15769,1.45E-05,6.16E-06,3.91E-06,7.31E-06,0.999637,5.00E-06,7.66E-06,0.000311847,4.17E-06,2.34E-06,deer,0.000311847,Yes
15834,3,val,cat,15834,0.001133275,0.000773323,0.001258354,0.3478469,0.016565166,0.60043633,0.022734825,0.00753155,0.000769284,0.000951062,dog,0.3478469,Yes
15864,4,val,deer,15864,0.000354043,0.000140868,0.037291758,0.5538095,0.4015402,0.00033906,0.005837156,0.000207464,0.000253166,0.000226792,cat,0.4015402,Yes
16063,1,val,automobile,16063,0.001627581,0.30894235,0.000580151,0.000738025,0.001774485,0.000745654,0.007298849,0.001107306,0.034794103,0.6423915,truck,0.30894235,Yes
16170,9,val,truck,16170,0.99600595,0.000171126,3.72E-05,5.43E-05,8.75E-06,1.60E-05,1.48E-05,2.28E-05,3.71E-05,0.00363213,airplane,0.00363213,Yes
16212,5,val,dog,16212,0.000625221,0.000528696,0.538892,0.010461593,0.017357428,0.30949497,0.11985611,0.001197998,0.000702495,0.000883543,bird,0.30949497,Yes
16284,3,val,cat,16284,0.269101,0.004007028,0.19086543,0.21686247,0.002953667,0.005800545,0.005016171,0.006830751,0.018154727,0.2804082,truck,0.21686247,Yes
16363,3,val,cat,16363,0.001968165,0.000177522,0.000627302,0.25845456,0.72651327,0.011178868,0.000608069,0.000338372,7.87E-05,5.52E-05,deer,0.25845456,Yes
16389,6,val,frog,16389,0.014868365,4.13E-05,0.9844171,6.71E-05,7.60E-05,0.000235188,7.42E-05,0.000114108,6.88E-05,3.78E-05,bird,7.42E-05,Yes
16408,5,val,dog,16408,0.000973243,0.000874287,0.011548474,0.64928466,0.002667747,0.32810533,0.001710538,0.002393941,0.001385002,0.001056777,cat,0.32810533,Yes
16537,7,val,horse,16537,0.036173105,0.002512731,0.001789626,0.8831511,0.001409023,0.028134523,0.001474791,0.039500266,0.000470858,0.005383974,cat,0.039500266,Yes
16635,3,val,cat,16635,4.80E-05,0.00051368,8.86E-05,0.000143937,2.93E-05,0.000100195,0.000128519,0.9964394,8.54E-05,0.002422763,horse,0.000143937,Yes
16663,6,val,frog,16663,0.5928738,0.000965241,0.22171392,0.002730993,0.000794275,0.001315879,0.1699523,0.007668118,0.00106841,0.000917066,airplane,0.1699523,Yes
16730,8,val,ship,16730,0.6547212,0.000233319,0.000509778,0.000284851,0.001038924,0.000126137,0.000337524,0.000793305,0.3393034,0.002651622,airplane,0.3393034,Yes
16746,3,val,cat,16746,0.000346615,0.000269043,0.5070645,0.4778053,0.006876473,0.000795439,0.00396824,0.001219701,0.001475009,0.000179692,bird,0.4778053,Yes
16771,5,val,dog,16771,3.07E-05,2.85E-05,8.85E-05,0.9747798,6.42E-05,0.02482825,9.59E-05,1.94E-05,9.57E-06,5.52E-05,cat,0.02482825,Yes
16789,6,val,frog,16789,0.002139137,0.000223156,0.03263302,0.9255529,0.001719702,0.000326043,0.03687871,0.000242039,9.56E-05,0.000189626,cat,0.03687871,Yes
16791,3,val,cat,16791,0.007856332,0.000911186,0.041214574,0.004808659,0.08161215,0.8588872,0.000747048,0.002063339,0.000760631,0.001138788,dog,0.004808659,Yes
17027,5,val,dog,17027,0.04353142,0.003462655,0.001327897,0.005567987,0.021481058,0.042681918,0.000615457,0.8742686,0.003900546,0.003162425,horse,0.042681918,Yes
17051,3,val,cat,17051,0.8044546,0.003696692,0.001969841,0.055476524,0.04741227,0.078463584,0.001948597,0.002819335,0.00061691,0.003141635,airplane,0.055476524,Yes
17053,3,val,cat,17053,0.000100172,0.000242278,0.000406177,0.14727283,0.000358171,0.8453039,0.005829488,0.000144855,7.66E-05,0.000265633,dog,0.14727283,Yes
17070,2,val,bird,17070,0.9574091,0.000312697,0.026189495,0.000902347,0.002256888,0.000941774,0.010059871,0.00082666,0.000651082,0.000450087,airplane,0.026189495,Yes
17103,0,val,airplane,17103,0.004177852,0.000483857,0.000457609,0.7419123,0.000281924,0.24248366,0.00282155,0.00205755,0.000195453,0.005128271,cat,0.004177852,Yes
17162,8,val,ship,17162,0.000302429,0.000410911,3.89E-05,0.000130346,4.51E-05,6.94E-05,9.20E-05,0.000219508,0.016270287,0.9824211,truck,0.016270287,Yes
17391,3,val,cat,17391,9.86E-05,0.00019748,0.001474423,0.00040382,0.000454571,0.9946583,0.002247969,0.000208886,0.000100693,0.000155218,dog,0.00040382,Yes
17485,0,val,airplane,17485,0.21714376,0.000784108,0.003357009,0.71937925,0.003499377,0.048581608,0.003913492,0.001457698,0.000716494,0.001167267,cat,0.21714376,Yes
17518,5,val,dog,17518,0.003396492,0.000918566,0.5780915,0.003390783,0.0944388,0.30985066,0.00184913,0.001823518,0.000975296,0.005265272,bird,0.30985066,Yes
17590,9,val,truck,17590,0.000338163,0.003088777,6.16E-05,0.000310723,0.000155389,9.68E-05,0.99475175,0.000120426,8.18E-05,0.000994498,frog,0.000994498,Yes
17671,4,val,deer,17671,0.001196296,0.001133587,0.77342665,0.015333314,0.14014293,0.06691369,0.000426566,0.0003664,0.000357196,0.000703378,bird,0.14014293,Yes
17713,4,val,deer,17713,0.00023007,0.000327262,0.000325405,0.58100456,0.37850875,0.037339505,0.000984827,0.000924032,0.000123145,0.000232452,cat,0.37850875,Yes
17863,3,val,cat,17863,0.000157676,0.000146992,0.000365959,0.057211082,0.00012247,0.94087774,0.000314134,0.000516193,7.11E-05,0.000216633,dog,0.057211082,Yes
17910,7,val,horse,17910,0.000722356,0.000284848,7.94E-05,0.7793819,0.005453352,0.013591545,0.00138429,0.19867244,0.000212834,0.000217179,cat,0.19867244,Yes
18028,4,val,deer,18028,0.004817684,0.000346174,0.000447272,0.80374223,0.18471153,0.00277868,0.0007662,0.000981619,0.001159446,0.000249119,cat,0.18471153,Yes
18180,3,val,cat,18180,0.002544955,0.003553755,0.15165602,0.23723724,0.4572688,0.017923547,0.06209536,0.05743559,0.008568628,0.001716099,deer,0.23723724,Yes
18199,5,val,dog,18199,0.001134588,0.000182973,0.9484578,0.009188994,0.000716205,0.03977379,0.000158258,7.59E-05,0.000216439,9.50E-05,bird,0.03977379,Yes
18212,5,val,dog,18212,0.002463762,0.001405808,0.012057247,0.24317695,0.4599776,0.26414287,0.007332589,0.006994266,0.000880819,0.001568046,deer,0.26414287,Yes
18277,5,val,dog,18277,0.000835559,0.000281899,0.000974312,0.014971794,0.9553152,0.011941149,0.01489224,0.000223913,0.000282126,0.000281882,deer,0.011941149,Yes
18389,3,val,cat,18389,0.000126354,0.000111259,0.001848687,0.47081864,0.003282986,0.000163025,0.5234098,8.37E-05,8.75E-05,6.81E-05,frog,0.47081864,Yes
18438,1,val,automobile,18438,0.001564289,0.22591169,0.000509216,0.000385579,0.00032218,0.000427732,0.00062353,0.000474368,0.001177914,0.7686035,truck,0.22591169,Yes
18479,3,val,cat,18479,0.034377564,0.002001364,0.000667901,0.3176433,0.003309808,0.011437188,0.001974697,0.014497776,0.612435,0.001655436,ship,0.3176433,Yes
18551,1,val,automobile,18551,0.000777453,0.15052983,0.000304616,0.8402989,0.000328584,0.002173681,0.00078024,0.002171166,0.000878863,0.001756594,cat,0.15052983,Yes
18617,8,val,ship,18617,0.00014882,1.10E-05,0.99680835,7.64E-05,0.000127267,4.33E-05,3.83E-05,1.09E-05,0.002727629,8.13E-06,bird,0.002727629,Yes
18952,2,val,bird,18952,0.000220199,0.9870896,0.009969379,0.000163124,0.000207308,0.000311129,0.001339391,0.000171359,0.00040235,0.00012618,automobile,0.009969379,Yes
19085,7,val,horse,19085,0.000132596,0.000152856,0.000355061,0.6769936,0.000399429,0.31818807,0.000170787,0.00285338,6.75E-05,0.000686638,cat,0.00285338,Yes
19180,4,val,deer,19180,0.121070795,0.0504108,0.4990811,0.005519297,0.25337365,0.003008132,0.019391753,0.006156232,0.023755517,0.018232765,bird,0.25337365,Yes
19191,5,val,dog,19191,0.000627286,0.001461087,0.03289302,0.43865636,0.000940091,0.27704653,0.000777388,0.24607952,0.000479592,0.001039125,cat,0.27704653,Yes
19192,7,val,horse,19192,0.001860387,0.000459628,0.001142855,0.00069341,0.89905167,0.000736685,0.005743714,0.08479095,0.003307565,0.002213104,deer,0.08479095,Yes
19214,8,val,ship,19214,0.82846785,0.000124735,0.000124071,6.36E-05,0.000190808,3.95E-05,0.000213384,0.000125688,0.17060356,4.67E-05,airplane,0.17060356,Yes
19295,2,val,bird,19295,0.00043937,0.000929016,0.050089926,0.45099092,0.001564848,0.48838675,0.005054414,0.001426038,0.000461464,0.000657285,dog,0.050089926,Yes
19388,3,val,cat,19388,0.000165629,0.00010559,0.000207894,0.052364163,0.000248814,0.001833393,0.9436426,0.000281936,0.000509873,0.000640139,frog,0.052364163,Yes
19466,7,val,horse,19466,6.30E-05,8.98E-05,1.25E-05,0.9982627,6.52E-05,0.000904276,0.000131131,0.000426488,2.65E-05,1.83E-05,cat,0.000426488,Yes
19483,5,val,dog,19483,0.00927358,0.002462074,0.036981188,0.6462015,0.001528779,0.26243192,0.006266614,0.004243486,0.002878917,0.027731957,cat,0.26243192,Yes
19537,5,val,dog,19537,0.002344011,0.000489296,0.26197657,0.6854017,0.014861159,0.001006819,0.000431748,0.033046838,0.00017793,0.000263948,cat,0.001006819,Yes
19577,3,val,cat,19577,0.003015749,0.003425463,0.18050198,0.38910934,0.005293622,0.38969862,0.007678664,0.015376153,0.003524156,0.002376302,dog,0.38910934,Yes
19586,6,val,frog,19586,0.9762181,0.001989001,0.00042159,0.000439632,0.000120303,9.14E-05,0.019399399,0.000160039,0.000542628,0.000617762,airplane,0.019399399,Yes
19900,5,val,dog,19900,0.001082079,0.000734314,0.003137973,0.011657755,0.5915167,0.35720918,0.032008965,0.000890374,0.000819695,0.000942983,deer,0.35720918,Yes
19905,7,val,horse,19905,5.15E-05,1.44E-05,7.95E-06,7.27E-06,0.9983047,0.000107605,3.77E-05,0.001442637,1.91E-05,7.11E-06,deer,0.001442637,Yes
19972,5,val,dog,19972,0.001082197,0.000669311,0.000198486,0.000408206,0.97180194,0.023782862,0.000319322,0.001052653,0.00052525,0.000159724,deer,0.023782862,Yes
20139,3,val,cat,20139,0.000700043,0.000129631,0.000513615,0.09056811,0.07410425,0.8332814,0.000361488,0.000188226,6.82E-05,8.50E-05,dog,0.09056811,Yes
20255,3,val,cat,20255,0.6841532,0.003345878,0.001455297,0.113792256,0.001556766,0.0653758,0.11006744,0.002909298,0.001662659,0.015681472,airplane,0.113792256,Yes
20330,3,val,cat,20330,0.000105028,4.32E-05,0.88817126,0.11039469,0.000505881,4.15E-05,0.000421184,4.56E-05,0.000236899,3.48E-05,bird,0.11039469,Yes
20383,0,val,airplane,20383,0.059789352,0.001740039,0.003479563,0.001010494,0.003109446,0.000484609,0.05858861,0.001644791,0.866043,0.004110064,ship,0.059789352,Yes
20421,5,val,dog,20421,0.000829828,0.000444128,0.000652289,0.38716546,0.41437992,0.19304089,0.001820623,0.000875326,0.000384446,0.000407144,deer,0.19304089,Yes
20514,6,val,frog,20514,0.060914967,0.00142876,0.004191702,0.31587034,0.000288557,0.003111955,0.009287702,0.59764266,0.005134148,0.002129264,horse,0.009287702,Yes
20558,2,val,bird,20558,0.95386,0.000451562,0.03666891,0.000208053,0.00264244,0.000194118,0.002926713,0.001185573,0.001258827,0.00060372,airplane,0.03666891,Yes
20704,3,val,cat,20704,3.81E-05,6.89E-05,0.000328048,0.044856563,0.003743485,0.9480711,4.61E-05,0.002752675,3.55E-05,5.96E-05,dog,0.044856563,Yes
20792,7,val,horse,20792,0.012716807,0.001169492,0.79138213,0.005402864,0.023533281,0.001920212,0.006298335,0.15362601,0.003463764,0.000487036,bird,0.15362601,Yes
20940,5,val,dog,20940,8.79E-06,2.37E-05,7.18E-06,0.99977714,4.14E-05,7.18E-05,4.00E-06,3.29E-05,2.08E-06,3.10E-05,cat,7.18E-05,Yes
20999,8,val,ship,20999,0.000377731,0.000950259,0.049076512,0.000958198,0.000395736,0.8985566,0.005181036,0.025863733,0.01629537,0.002344885,dog,0.01629537,Yes
21048,4,val,deer,21048,0.000613977,0.000210673,0.093486205,0.008572114,0.002084044,0.8921982,0.000726501,0.000528646,0.00121253,0.000367156,dog,0.002084044,Yes
21127,5,val,dog,21127,0.025390051,0.018654482,0.011226869,0.005280074,0.002002738,0.10910459,0.005205894,0.002873908,0.015450488,0.8048109,truck,0.10910459,Yes
21279,5,val,dog,21279,0.06684448,0.001010792,0.29359877,0.001431874,0.19767801,0.02379652,0.006776573,0.001870405,0.40456915,0.002423406,ship,0.02379652,Yes
21292,6,val,frog,21292,0.000215289,0.000238782,0.000461758,0.002184508,0.9443095,0.007942977,0.0437444,0.000485242,0.000175895,0.000241668,deer,0.0437444,Yes
21538,1,val,automobile,21538,0.02439393,0.22874853,0.014634477,0.27942458,0.002207954,0.007367296,0.010904171,0.008262599,0.007649855,0.41640654,truck,0.22874853,Yes
21637,2,val,bird,21637,0.4818525,0.021539543,0.33160233,0.0819848,0.006289091,0.008151697,0.002061912,0.004417428,0.05452078,0.007579953,airplane,0.33160233,Yes
21645,9,val,truck,21645,0.001385341,0.9005858,0.004113971,0.001719151,0.00037864,0.001025794,0.079654515,0.000908256,0.008323053,0.001905552,automobile,0.001905552,Yes
21763,6,val,frog,21763,0.90374315,0.003285766,0.000971538,0.038511652,0.003459507,0.000618018,0.028817542,0.008193671,0.010875703,0.001523522,airplane,0.028817542,Yes
21786,9,val,truck,21786,0.000460136,0.9761879,0.000173985,0.000208234,0.000193992,0.000163048,0.000315334,0.000280104,0.000376036,0.021641333,automobile,0.021641333,Yes
21892,0,val,airplane,21892,0.31240344,0.010764329,0.33820578,0.026104469,0.0138514,0.001337204,0.011647017,0.004189995,0.27514967,0.006346733,bird,0.31240344,Yes
21962,3,val,cat,21962,5.90E-06,7.85E-06,2.66E-05,0.001554424,2.97E-05,0.9982369,9.73E-05,1.25E-05,6.33E-06,2.25E-05,dog,0.001554424,Yes
22005,4,val,deer,22005,0.000453934,0.000286342,0.5149431,0.005540311,0.4734466,0.001163097,0.000491563,0.003246349,0.000167638,0.000261038,bird,0.4734466,Yes
22378,4,val,deer,22378,0.045592025,0.003739276,0.003156985,0.6986145,0.20221978,0.03239127,0.005923862,0.005358777,0.001358153,0.001645333,cat,0.20221978,Yes
22385,4,val,deer,22385,0.36033645,0.018765625,0.001347116,0.026380941,0.005015036,0.007716108,0.004431652,0.55696535,0.002094404,0.016947256,horse,0.005015036,Yes
22432,2,val,bird,22432,0.82651776,0.00067422,0.15852399,0.007736549,0.00211808,0.000741709,0.001097386,0.000484962,0.001255097,0.000850303,airplane,0.15852399,Yes
22585,7,val,horse,22585,0.003441931,0.030770034,0.044930197,0.006600461,0.001324162,0.008915822,0.004924568,0.43446627,0.4602546,0.004371884,ship,0.43446627,Yes
22908,5,val,dog,22908,0.0006025,0.000696494,0.000304549,0.002683457,0.022228576,0.3766881,0.002041141,0.59383726,0.000590858,0.000327099,horse,0.3766881,Yes
22997,0,val,airplane,22997,0.052318815,5.63E-05,0.007735079,0.9337068,0.00012848,6.52E-05,0.000120349,8.31E-05,0.005747372,3.85E-05,cat,0.052318815,Yes
23056,0,val,airplane,23056,0.17865269,0.39726725,0.05402118,0.0365409,0.013166798,0.03226715,0.018141136,0.032915525,0.037616074,0.19941129,automobile,0.17865269,Yes
23207,5,val,dog,23207,0.000216943,8.69E-05,0.000218902,0.9755585,0.00010755,0.000446268,0.000248341,9.47E-05,0.022716828,0.000305032,cat,0.000446268,Yes
23261,3,val,cat,23261,0.000273519,0.000424864,0.000508279,0.34880373,0.018731495,0.6216403,0.004818398,0.002847985,0.000264046,0.001687338,dog,0.34880373,Yes
23334,4,val,deer,23334,0.000185015,0.000113976,0.000675458,0.001130444,0.094497085,0.8978901,0.000203019,0.005062137,9.66E-05,0.000146093,dog,0.094497085,Yes
23389,3,val,cat,23389,0.033922795,0.001653733,0.01203997,0.12455147,0.001713053,0.000653608,0.001801895,0.70616466,0.01182879,0.10566991,horse,0.12455147,Yes
23435,7,val,horse,23435,0.007565179,0.000705794,0.9077301,0.001258074,0.048724372,0.018319976,0.000185737,0.013546127,0.001596895,0.000367858,bird,0.013546127,Yes
23515,5,val,dog,23515,0.002179941,0.004959113,0.229095,0.07793573,0.007178291,0.027686268,0.6409884,0.007403104,0.001062476,0.001511643,frog,0.027686268,Yes
23785,7,val,horse,23785,0.004356656,0.001811048,0.004021828,0.022555383,0.001491561,0.019029973,0.707226,0.23689711,0.000730572,0.001879848,frog,0.23689711,Yes
23875,9,val,truck,23875,0.000115444,0.9650723,3.83E-05,7.50E-05,8.22E-05,5.41E-05,0.000110615,7.71E-05,8.70E-05,0.03428805,automobile,0.03428805,Yes
23882,4,val,deer,23882,0.000301797,0.000188459,0.002004576,0.001369818,0.2440816,0.7481622,0.000617291,0.002597001,0.000364378,0.000312878,dog,0.2440816,Yes
23934,6,val,frog,23934,0.002344709,0.015317459,0.001537425,0.02802428,0.3962355,0.5353976,0.014020955,0.002560059,0.000777753,0.003784373,dog,0.014020955,Yes
23939,6,val,frog,23939,0.000868571,0.00011578,0.9717112,0.001454357,0.000885143,0.000401797,0.017789375,0.006491401,0.000173069,0.000109286,bird,0.017789375,Yes
23969,1,val,automobile,23969,0.000663261,0.24796201,0.00020276,0.000176583,0.000206975,0.000202408,0.000235476,0.000199345,0.000759495,0.7493916,truck,0.24796201,Yes
24141,7,val,horse,24141,2.61E-05,0.000105156,9.39E-05,0.000188666,0.000170321,0.99424464,0.0011154,0.003983323,3.85E-05,3.40E-05,dog,0.003983323,Yes
24193,3,val,cat,24193,0.000393319,0.000453056,0.000266303,0.11508639,0.00077262,0.002340719,0.000319679,0.87944543,0.000393622,0.000528855,horse,0.11508639,Yes
24302,5,val,dog,24302,1.56E-05,2.10E-05,1.00E-05,0.998173,1.21E-05,0.001575889,0.000148695,2.23E-05,1.29E-05,8.53E-06,cat,0.001575889,Yes
24327,7,val,horse,24327,0.000671733,0.000813973,0.001091908,0.000766932,0.5223562,0.30061877,0.00041611,0.1723437,0.000539398,0.000381234,deer,0.1723437,Yes
24464,4,val,deer,24464,0.000155727,8.88E-05,0.00174785,0.9921943,0.001174743,0.001448363,0.002055362,8.19E-05,0.00021579,0.000837166,cat,0.001174743,Yes
24645,7,val,horse,24645,0.002748331,0.000908187,0.07230934,0.034521766,0.74888605,0.034821272,0.000226375,0.10453087,0.0004455,0.000602326,deer,0.10453087,Yes
24650,5,val,dog,24650,0.000273418,0.000127079,3.26E-05,0.9790933,0.001572233,0.013913253,0.000199314,0.004596083,6.43E-05,0.000128283,cat,0.013913253,Yes
24662,5,val,dog,24662,1.59E-05,0.000119036,6.76E-05,0.99345374,0.000347755,0.003286405,1.51E-05,0.002587245,9.48E-06,9.78E-05,cat,0.003286405,Yes
24895,6,val,frog,24895,0.002088599,0.001386238,0.4147337,0.44756687,0.011349986,0.028365279,0.072453395,0.007444509,0.013829554,0.000781882,cat,0.072453395,Yes
24919,2,val,bird,24919,0.9990244,8.47E-06,0.000887097,1.82E-05,1.45E-05,3.13E-06,4.52E-06,4.31E-06,2.97E-05,5.55E-06,airplane,0.000887097,Yes
24951,5,val,dog,24951,0.002455232,0.93588847,0.001625463,0.00170762,0.000503627,0.039614737,0.004107423,0.000482091,0.000759831,0.012855446,automobile,0.039614737,Yes
25077,3,val,cat,25077,0.001866694,0.004712403,0.025096105,0.1115884,0.022357335,0.26769555,0.20279482,0.32380185,0.007404236,0.03268266,horse,0.1115884,Yes
25095,2,val,bird,25095,0.98625505,0.00037753,0.008489094,0.000200199,0.000279509,0.000109815,8.60E-05,0.000103123,0.003816764,0.000282822,airplane,0.008489094,Yes
25191,0,val,airplane,25191,0.23655769,0.7597344,0.000332709,0.000407762,0.000100731,0.000120308,0.000136066,0.000109232,0.000960708,0.001540504,automobile,0.23655769,Yes
25207,8,val,ship,25207,0.9992718,8.92E-06,3.77E-05,1.58E-05,1.17E-05,1.19E-05,1.03E-05,2.12E-05,0.000594719,1.61E-05,airplane,0.000594719,Yes
25256,3,val,cat,25256,0.003685577,0.0003458,0.010286748,0.017687026,0.004734458,0.002162945,0.96030325,0.000199556,0.000315554,0.000279054,frog,0.017687026,Yes
25262,5,val,dog,25262,2.96E-05,6.27E-06,0.000392634,0.9987684,8.64E-05,0.00068079,1.88E-05,1.06E-05,2.04E-06,4.37E-06,cat,0.00068079,Yes
25330,0,val,airplane,25330,0.003002722,6.96E-05,0.99633175,0.000139024,6.71E-05,0.000172832,2.11E-05,4.17E-05,5.11E-05,0.000103067,bird,0.003002722,Yes
25432,5,val,dog,25432,0.004780064,0.00030962,0.004988228,0.8959955,0.03745975,0.055087138,0.000366067,0.000463546,0.000179074,0.00037108,cat,0.055087138,Yes
25504,3,val,cat,25504,7.53E-06,3.72E-05,0.000141038,0.000432623,3.19E-05,0.99913245,3.84E-05,0.000137249,9.63E-06,3.20E-05,dog,0.000432623,Yes
